time_identifier,time_period,geographic_level,country_code,country_name,characteristic,characteristic_type,fsm,gender,number_of_pupils,elg_number,elg_percent,gld_number,gld_percent,point_score,average_point_score
Academic year,201819,National,E92000001,England,Ethnicity: minor group,Any other ethnic group,FSM,Boys,1220,596,49,617,51,36397,29.8
Academic year,201819,National,E92000001,England,Ethnicity: minor group,Any other ethnic group,All other pupils,Total,9646,6242,65,6404,66,316317,32.8
Academic year,201819,National,E92000001,England,Ethnicity: minor group,Any other ethnic group,All other pupils,Girls,4707,3368,72,3438,73,160072,34
Academic year,201819,National,E92000001,England,Ethnicity: minor group,Any other ethnic group,All other pupils,Boys,4939,2874,58,2966,60,156245,31.6
Academic year,201819,National,E92000001,England,Ethnicity: minor group,unclassified,Total,Total,22487,13069,58,13311,59,741822,33
Academic year,201819,National,E92000001,England,Ethnicity: minor group,unclassified,Total,Girls,10973,7034,64,7140,65,373912,34.1
Academic year,201819,National,E92000001,England,Ethnicity: minor group,unclassified,Total,Boys,11514,6035,52,6171,54,367910,32
Academic year,201819,National,E92000001,England,Ethnicity: minor group,unclassified,FSM,Total,1451,776,53,798,55,45171,31.1
Academic year,201819,National,E92000001,England,Ethnicity: minor group,unclassified,FSM,Girls,720,447,62,461,64,23389,32.5
Academic year,201819,National,E92000001,England,Ethnicity: minor group,unclassified,FSM,Boys,731,329,45,337,46,21782,29.8
Academic year,201819,National,E92000001,England,Ethnicity: minor group,unclassified,All other pupils,Total,21036,12293,58,12513,59,696651,33.1
Academic year,201819,National,E92000001,England,Ethnicity: minor group,unclassified,All other pupils,Girls,10253,6587,64,6679,65,350523,34.2
Academic year,201819,National,E92000001,England,Ethnicity: minor group,unclassified,All other pupils,Boys,10783,5706,53,5834,54,346128,32.1
Academic year,201819,National,E92000001,England,SEN,No identified SEN,Total,Total,564913,430878,76,437383,77,20126222,35.6
Academic year,201819,National,E92000001,England,SEN,No identified SEN,Total,Girls,287233,233226,81,235463,82,10456326,36.4
Academic year,201819,National,E92000001,England,SEN,No identified SEN,Total,Boys,277680,197652,71,201920,73,9669896,34.8
Academic year,201819,National,E92000001,England,SEN,No identified SEN,FSM,Total,74598,46608,62,47758,64,2453892,32.9
Academic year,201819,National,E92000001,England,SEN,No identified SEN,FSM,Girls,38959,26639,68,27090,70,1314011,33.7
Academic year,201819,National,E92000001,England,SEN,No identified SEN,FSM,Boys,35639,19969,56,20668,58,1139881,32
Academic year,201819,National,E92000001,England,SEN,No identified SEN,All other pupils,Total,490315,384270,78,389625,79,17672330,36
Academic year,201819,National,E92000001,England,SEN,No identified SEN,All other pupils,Girls,248274,206587,83,208373,84,9142315,36.8
Academic year,201819,National,E92000001,England,SEN,No identified SEN,All other pupils,Boys,242041,177683,73,181252,75,8530015,35.2
Academic year,201819,National,E92000001,England,SEN,All SEN,Total,Total,61237,14428,24,15077,25,1553591,25.4
Academic year,201819,National,E92000001,England,SEN,All SEN,Total,Girls,18080,5254,29,5409,30,476303,26.3
Academic year,201819,National,E92000001,England,SEN,All SEN,Total,Boys,43157,9174,21,9668,22,1077288,25
Academic year,201819,National,E92000001,England,SEN,All SEN,FSM,Total,15144,2834,19,2974,20,369740,24.4
Academic year,201819,National,E92000001,England,SEN,All SEN,FSM,Girls,4837,1128,23,1167,24,122947,25.4
Academic year,201819,National,E92000001,England,SEN,All SEN,FSM,Boys,10307,1706,17,1807,18,246793,23.9
Academic year,201819,National,E92000001,England,SEN,All SEN,All other pupils,Total,46093,11594,25,12103,26,1183851,25.7
Academic year,201819,National,E92000001,England,SEN,All SEN,All other pupils,Girls,13243,4126,31,4242,32,353356,26.7
Academic year,201819,National,E92000001,England,SEN,All SEN,All other pupils,Boys,32850,7468,23,7861,24,830495,25.3
Academic year,201819,National,E92000001,England,SEN,SEN support,Total,Total,50490,13974,28,14592,29,1344306,26.6
Academic year,201819,National,E92000001,England,SEN,SEN support,Total,Girls,15075,5091,34,5238,35,417166,27.7
Academic year,201819,National,E92000001,England,SEN,SEN support,Total,Boys,35415,8883,25,9354,26,927140,26.2
Academic year,201819,National,E92000001,England,SEN,SEN support,FSM,Total,12833,2773,22,2911,23,325833,25.4
Academic year,201819,National,E92000001,England,SEN,SEN support,FSM,Girls,4160,1107,27,1146,28,110005,26.4
Academic year,201819,National,E92000001,England,SEN,SEN support,FSM,Boys,8673,1666,19,1765,20,215828,24.9
Academic year,201819,National,E92000001,England,SEN,SEN support,All other pupils,Total,37657,11201,30,11681,31,1018473,27
Academic year,201819,National,E92000001,England,SEN,SEN support,All other pupils,Girls,10915,3984,37,4092,37,307161,28.1
Academic year,201819,National,E92000001,England,SEN,SEN support,All other pupils,Boys,26742,7217,27,7589,28,711312,26.6
Academic year,201819,National,E92000001,England,SEN,SEN statement,Total,Total,10747,454,4,485,5,209285,19.5
Academic year,201819,National,E92000001,England,SEN,SEN statement,Total,Girls,3005,163,5,171,6,59137,19.7
Academic year,201819,National,E92000001,England,SEN,SEN statement,Total,Boys,7742,291,4,314,4,150148,19.4
Academic year,201819,National,E92000001,England,SEN,SEN statement,FSM,Total,2311,61,3,63,3,43907,19
Academic year,201819,National,E92000001,England,SEN,SEN statement,FSM,Girls,677,21,3,21,3,12942,19.1
Academic year,201819,National,E92000001,England,SEN,SEN statement,FSM,Boys,1634,40,2,42,3,30965,19
Academic year,201819,National,E92000001,England,SEN,SEN statement,All other pupils,Total,8436,393,5,422,5,165378,19.6
Academic year,201819,National,E92000001,England,SEN,SEN statement,All other pupils,Girls,2328,142,6,150,6,46195,19.8
Academic year,201819,National,E92000001,England,SEN,SEN statement,All other pupils,Boys,6108,251,4,272,4,119183,19.5
Academic year,201819,National,E92000001,England,SEN,unclassified,Total,Total,12796,6225,49,6355,50,408659,31.9
Academic year,201819,National,E92000001,England,SEN,unclassified,Total,Girls,6208,3343,54,3402,55,204437,32.9
Academic year,201819,National,E92000001,England,SEN,unclassified,Total,Boys,6588,2882,44,2953,45,204222,31
Academic year,201819,National,E92000001,England,SEN,unclassified,All other pupils,Total,12796,6225,49,6355,50,408659,31.9
Academic year,201819,National,E92000001,England,SEN,unclassified,All other pupils,Girls,6208,3343,54,3402,55,204437,32.9
Academic year,201819,National,E92000001,England,SEN,unclassified,All other pupils,Boys,6588,2882,44,2953,45,204222,31
Academic year,201718,National,E92000001,England, , ,Total,Total,652349,457772,70,466668,72,22550657,34.6
Academic year,201718,National,E92000001,England, , ,Total,Girls,318270,246648,77,249651,78,11382095,35.8
Academic year,201718,National,E92000001,England, , ,Total,Boys,334079,211124,63,217017,65,11168562,33.4
Academic year,201718,National,E92000001,England, , ,FSM,Total,87190,47880,55,49312,57,2747141,31.5
Academic year,201718,National,E92000001,England, , ,FSM,Girls,42403,27000,64,27543,65,1393689,32.9
Academic year,201718,National,E92000001,England, , ,FSM,Boys,44787,20880,47,21769,49,1353452,30.2
Academic year,201718,National,E92000001,England, , ,All other pupils,Total,565159,409892,73,417356,74,19803516,35
Academic year,201718,National,E92000001,England, , ,All other pupils,Girls,275867,219648,80,222108,81,9988406,36.2
Academic year,201718,National,E92000001,England, , ,All other pupils,Boys,289292,190244,66,195248,67,9815110,33.9
Academic year,201718,National,E92000001,England,Ethnicity: major group,White,Total,Total,473998,337474,71,343014,72,16517182,34.8
Academic year,201718,National,E92000001,England,Ethnicity: major group,White,Total,Girls,230864,181015,78,182803,79,8309495,36
Academic year,201718,National,E92000001,England,Ethnicity: major group,White,Total,Boys,243134,156459,64,160211,66,8207687,33.8
Academic year,201718,National,E92000001,England,Ethnicity: major group,White,FSM,Total,62198,32880,53,33814,54,1942796,31.2
Academic year,201718,National,E92000001,England,Ethnicity: major group,White,FSM,Girls,30126,18565,62,18928,63,981387,32.6
Academic year,201718,National,E92000001,England,Ethnicity: major group,White,FSM,Boys,32072,14315,45,14886,46,961409,30
Academic year,201718,National,E92000001,England,Ethnicity: major group,White,All other pupils,Total,411800,304594,74,309200,75,14574386,35.4
Academic year,201718,National,E92000001,England,Ethnicity: major group,White,All other pupils,Girls,200738,162450,81,163875,82,7328108,36.5
Academic year,201718,National,E92000001,England,Ethnicity: major group,White,All other pupils,Boys,211062,142144,67,145325,69,7246278,34.3
Academic year,201718,National,E92000001,England,Ethnicity: major group,Mixed,Total,Total,41621,29878,72,30439,73,1454978,35
Academic year,201718,National,E92000001,England,Ethnicity: major group,Mixed,Total,Girls,20224,16070,79,16247,80,732951,36.2
Academic year,201718,National,E92000001,England,Ethnicity: major group,Mixed,Total,Boys,21397,13808,65,14192,66,722027,33.7
Academic year,201718,National,E92000001,England,Ethnicity: major group,Mixed,FSM,Total,7973,4814,60,4937,62,259852,32.6
Academic year,201718,National,E92000001,England,Ethnicity: major group,Mixed,FSM,Girls,3848,2662,69,2700,70,130703,34
Academic year,201718,National,E92000001,England,Ethnicity: major group,Mixed,FSM,Boys,4125,2152,52,2237,54,129149,31.3
Academic year,201718,National,E92000001,England,Ethnicity: major group,Mixed,All other pupils,Total,33648,25064,74,25502,76,1195126,35.5
Academic year,201718,National,E92000001,England,Ethnicity: major group,Mixed,All other pupils,Girls,16376,13408,82,13547,83,602248,36.8
Academic year,201718,National,E92000001,England,Ethnicity: major group,Mixed,All other pupils,Boys,17272,11656,67,11955,69,592878,34.3
Academic year,201718,National,E92000001,England,Ethnicity: major group,Asian,Total,Total,69154,47247,68,48888,71,2323717,33.6
Academic year,201718,National,E92000001,England,Ethnicity: major group,Asian,Total,Girls,33995,25808,76,26424,78,1187546,34.9
Academic year,201718,National,E92000001,England,Ethnicity: major group,Asian,Total,Boys,35159,21439,61,22464,64,1136171,32.3
Academic year,201718,National,E92000001,England,Ethnicity: major group,Asian,FSM,Total,6711,3993,59,4151,62,213035,31.7
Academic year,201718,National,E92000001,England,Ethnicity: major group,Asian,FSM,Girls,3313,2251,68,2312,70,109535,33.1
Academic year,201718,National,E92000001,England,Ethnicity: major group,Asian,FSM,Boys,3398,1742,51,1839,54,103500,30.5
Academic year,201718,National,E92000001,England,Ethnicity: major group,Asian,All other pupils,Total,62443,43254,69,44737,72,2110682,33.8
Academic year,201718,National,E92000001,England,Ethnicity: major group,Asian,All other pupils,Girls,30682,23557,77,24112,79,1078011,35.1
Academic year,201718,National,E92000001,England,Ethnicity: major group,Asian,All other pupils,Boys,31761,19697,62,20625,65,1032671,32.5
Academic year,201718,National,E92000001,England,Ethnicity: major group,Black,Total,Total,32342,22044,68,22681,70,1088376,33.7
Academic year,201718,National,E92000001,England,Ethnicity: major group,Black,Total,Girls,15955,12182,76,12408,78,560486,35.1
Academic year,201718,National,E92000001,England,Ethnicity: major group,Black,Total,Boys,16387,9862,60,10273,63,527890,32.2
Academic year,201718,National,E92000001,England,Ethnicity: major group,Black,FSM,Total,6801,4276,63,4428,65,221968,32.6
Academic year,201718,National,E92000001,England,Ethnicity: major group,Black,FSM,Girls,3397,2417,71,2473,73,115729,34.1
Academic year,201718,National,E92000001,England,Ethnicity: major group,Black,FSM,Boys,3404,1859,55,1955,57,106239,31.2
Academic year,201718,National,E92000001,England,Ethnicity: major group,Black,All other pupils,Total,25541,17768,70,18253,71,866408,33.9
Academic year,201718,National,E92000001,England,Ethnicity: major group,Black,All other pupils,Girls,12558,9765,78,9935,79,444757,35.4
Academic year,201718,National,E92000001,England,Ethnicity: major group,Black,All other pupils,Boys,12983,8003,62,8318,64,421651,32.5
Academic year,201718,National,E92000001,England,Ethnicity: major group,Chinese,Total,Total,3278,2493,76,2576,79,117256,35.8
Academic year,201718,National,E92000001,England,Ethnicity: major group,Chinese,Total,Girls,1595,1327,83,1352,85,59133,37.1
Academic year,201718,National,E92000001,England,Ethnicity: major group,Chinese,Total,Boys,1683,1166,69,1224,73,58123,34.5
Academic year,201718,National,E92000001,England,Ethnicity: major group,Chinese,FSM,Total,186,115,62,127,68,6120,32.9
Academic year,201718,National,E92000001,England,Ethnicity: major group,Chinese,FSM,Girls,85,60,71,63,74,2914,34.3
Academic year,201718,National,E92000001,England,Ethnicity: major group,Chinese,FSM,Boys,101,55,54,64,63,3206,31.7
Academic year,201718,National,E92000001,England,Ethnicity: major group,Chinese,All other pupils,Total,3092,2378,77,2449,79,111136,35.9
Academic year,201718,National,E92000001,England,Ethnicity: major group,Chinese,All other pupils,Girls,1510,1267,84,1289,85,56219,37.2
Academic year,201718,National,E92000001,England,Ethnicity: major group,Chinese,All other pupils,Boys,1582,1111,70,1160,73,54917,34.7
Academic year,201718,National,E92000001,England,Ethnicity: major group,Other,Total,Total,12037,7471,62,7690,64,391148,32.5
Academic year,201718,National,E92000001,England,Ethnicity: major group,Other,Total,Girls,5844,4100,70,4185,72,198178,33.9
Academic year,201718,National,E92000001,England,Ethnicity: major group,Other,Total,Boys,6193,3371,54,3505,57,192970,31.2
Academic year,201718,National,E92000001,England,Ethnicity: major group,Other,FSM,Total,2220,1238,56,1276,57,69204,31.2
Academic year,201718,National,E92000001,England,Ethnicity: major group,Other,FSM,Girls,1108,723,65,737,67,36214,32.7
Academic year,201718,National,E92000001,England,Ethnicity: major group,Other,FSM,Boys,1112,515,46,539,48,32990,29.7
Academic year,201718,National,E92000001,England,Ethnicity: major group,Other,All other pupils,Total,9817,6233,63,6414,65,321944,32.8
Academic year,201718,National,E92000001,England,Ethnicity: major group,Other,All other pupils,Girls,4736,3377,71,3448,73,161964,34.2
Academic year,201718,National,E92000001,England,Ethnicity: major group,Other,All other pupils,Boys,5081,2856,56,2966,58,159980,31.5
Academic year,201718,National,E92000001,England,Ethnicity: major group,unclassified,Total,Total,19919,11165,56,11380,57,658000,33
Academic year,201718,National,E92000001,England,Ethnicity: major group,unclassified,Total,Girls,9793,6146,63,6232,64,334306,34.1
Academic year,201718,National,E92000001,England,Ethnicity: major group,unclassified,Total,Boys,10126,5019,50,5148,51,323694,32
Academic year,201718,National,E92000001,England,Ethnicity: major group,unclassified,FSM,Total,1101,564,51,579,53,34166,31
Academic year,201718,National,E92000001,England,Ethnicity: major group,unclassified,FSM,Girls,526,322,61,330,63,17207,32.7
Academic year,201718,National,E92000001,England,Ethnicity: major group,unclassified,FSM,Boys,575,242,42,249,43,16959,29.5
Academic year,201718,National,E92000001,England,Ethnicity: major group,unclassified,All other pupils,Total,18818,10601,56,10801,57,623834,33.2
Academic year,201718,National,E92000001,England,Ethnicity: major group,unclassified,All other pupils,Girls,9267,5824,63,5902,64,317099,34.2
Academic year,201718,National,E92000001,England,Ethnicity: major group,unclassified,All other pupils,Boys,9551,4777,50,4899,51,306735,32.1
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White British,Total,Total,424179,306108,72,310788,73,14878033,35.1
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White British,Total,Girls,206718,164088,79,165549,80,7486425,36.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White British,Total,Boys,217461,142020,65,145239,67,7391608,34
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White British,FSM,Total,58458,31059,53,31927,55,1828438,31.3
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White British,FSM,Girls,28338,17557,62,17896,63,924715,32.6
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White British,FSM,Boys,30120,13502,45,14031,47,903723,30
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White British,All other pupils,Total,365721,275049,75,278861,76,13049595,35.7
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White British,All other pupils,Girls,178380,146531,82,147653,83,6561710,36.8
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White British,All other pupils,Boys,187341,128518,69,131208,70,6487885,34.6
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Irish,Total,Total,1598,1180,74,1193,75,57508,36
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Irish,Total,Girls,791,630,80,635,80,29105,36.8
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Irish,Total,Boys,807,550,68,558,69,28403,35.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Irish,FSM,Total,215,95,44,98,46,6670,31
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Irish,FSM,Girls,100,54,54,54,54,3128,31.3
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Irish,FSM,Boys,115,41,36,44,38,3542,30.8
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Irish,All other pupils,Total,1383,1085,78,1095,79,50838,36.8
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Irish,All other pupils,Girls,691,576,83,581,84,25977,37.6
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Irish,All other pupils,Boys,692,509,74,514,74,24861,35.9
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Traveller of Irish heritage,Total,Total,591,181,31,185,31,17121,29
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Traveller of Irish heritage,Total,Girls,279,108,39,110,39,8501,30.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Traveller of Irish heritage,Total,Boys,312,73,23,75,24,8620,27.6
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Traveller of Irish heritage,FSM,Total,290,69,24,71,24,8052,27.8
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Traveller of Irish heritage,FSM,Girls,136,43,32,44,32,3989,29.3
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Traveller of Irish heritage,FSM,Boys,154,26,17,27,18,4063,26.4
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Traveller of Irish heritage,All other pupils,Total,301,112,37,114,38,9069,30.1
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Traveller of Irish heritage,All other pupils,Girls,143,65,45,66,46,4512,31.6
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Traveller of Irish heritage,All other pupils,Boys,158,47,30,48,30,4557,28.8
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Gypsy Romany,Total,Total,2024,674,33,689,34,57405,28.4
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Gypsy Romany,Total,Girls,957,380,40,386,40,28360,29.6
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Gypsy Romany,Total,Boys,1067,294,28,303,28,29045,27.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Gypsy Romany,FSM,Total,562,179,32,185,33,16117,28.7
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Gypsy Romany,FSM,Girls,275,114,41,118,43,8349,30.4
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Gypsy Romany,FSM,Boys,287,65,23,67,23,7768,27.1
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Gypsy Romany,All other pupils,Total,1462,495,34,504,34,41288,28.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Gypsy Romany,All other pupils,Girls,682,266,39,268,39,20011,29.3
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Gypsy Romany,All other pupils,Boys,780,229,29,236,30,21277,27.3
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other white background,Total,Total,45606,29331,64,30159,66,1507115,33
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other white background,Total,Girls,22119,15809,71,16123,73,757104,34.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other white background,Total,Boys,23487,13522,58,14036,60,750011,31.9
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other white background,FSM,Total,2673,1478,55,1533,57,83519,31.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other white background,FSM,Girls,1277,797,62,816,64,41206,32.3
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other white background,FSM,Boys,1396,681,49,717,51,42313,30.3
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other white background,All other pupils,Total,42933,27853,65,28626,67,1423596,33.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other white background,All other pupils,Girls,20842,15012,72,15307,73,715898,34.3
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other white background,All other pupils,Boys,22091,12841,58,13319,60,707698,32
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and black Caribbean,Total,Total,9973,6818,68,6947,70,341076,34.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and black Caribbean,Total,Girls,4840,3727,77,3768,78,171814,35.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and black Caribbean,Total,Boys,5133,3091,60,3179,62,169262,33
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and black Caribbean,FSM,Total,2961,1726,58,1766,60,95550,32.3
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and black Caribbean,FSM,Girls,1404,959,68,970,69,47470,33.8
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and black Caribbean,FSM,Boys,1557,767,49,796,51,48080,30.9
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and black Caribbean,All other pupils,Total,7012,5092,73,5181,74,245526,35
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and black Caribbean,All other pupils,Girls,3436,2768,81,2798,81,124344,36.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and black Caribbean,All other pupils,Boys,3576,2324,65,2383,67,121182,33.9
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and black African,Total,Total,5683,4077,72,4154,73,197346,34.7
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and black African,Total,Girls,2751,2182,79,2206,80,99171,36
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and black African,Total,Boys,2932,1895,65,1948,66,98175,33.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and black African,FSM,Total,1149,706,61,723,63,37707,32.8
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and black African,FSM,Girls,553,389,70,395,71,18914,34.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and black African,FSM,Boys,596,317,53,328,55,18793,31.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and black African,All other pupils,Total,4534,3371,74,3431,76,159639,35.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and black African,All other pupils,Girls,2198,1793,82,1811,82,80257,36.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and black African,All other pupils,Boys,2336,1578,68,1620,69,79382,34
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and Asian,Total,Total,10288,7639,74,7787,76,366862,35.7
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and Asian,Total,Girls,5000,4106,82,4146,83,185037,37
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and Asian,Total,Boys,5288,3533,67,3641,69,181825,34.4
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and Asian,FSM,Total,1330,783,59,816,61,43388,32.6
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and Asian,FSM,Girls,640,436,68,446,70,21708,33.9
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and Asian,FSM,Boys,690,347,50,370,54,21680,31.4
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and Asian,All other pupils,Total,8958,6856,77,6971,78,323474,36.1
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and Asian,All other pupils,Girls,4360,3670,84,3700,85,163329,37.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,White and Asian,All other pupils,Boys,4598,3186,69,3271,71,160145,34.8
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other mixed background,Total,Total,15677,11344,72,11551,74,549694,35.1
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other mixed background,Total,Girls,7633,6055,79,6127,80,276929,36.3
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other mixed background,Total,Boys,8044,5289,66,5424,67,272765,33.9
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other mixed background,FSM,Total,2533,1599,63,1632,64,83207,32.8
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other mixed background,FSM,Girls,1251,878,70,889,71,42611,34.1
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other mixed background,FSM,Boys,1282,721,56,743,58,40596,31.7
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other mixed background,All other pupils,Total,13144,9745,74,9919,75,466487,35.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other mixed background,All other pupils,Girls,6382,5177,81,5238,82,234318,36.7
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other mixed background,All other pupils,Boys,6762,4568,68,4681,69,232169,34.3
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Indian,Total,Total,20190,15520,77,15928,79,715001,35.4
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Indian,Total,Girls,9954,8312,84,8464,85,364577,36.6
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Indian,Total,Boys,10236,7208,70,7464,73,350424,34.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Indian,FSM,Total,706,443,63,461,65,23069,32.7
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Indian,FSM,Girls,341,242,71,249,73,11561,33.9
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Indian,FSM,Boys,365,201,55,212,58,11508,31.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Indian,All other pupils,Total,19484,15077,77,15467,79,691932,35.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Indian,All other pupils,Girls,9613,8070,84,8215,85,353016,36.7
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Indian,All other pupils,Boys,9871,7007,71,7252,73,338916,34.3
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Pakistani,Total,Total,27076,16980,63,17712,65,879072,32.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Pakistani,Total,Girls,13263,9386,71,9671,73,449045,33.9
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Pakistani,Total,Boys,13813,7594,55,8041,58,430027,31.1
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Pakistani,FSM,Total,3346,1957,58,2029,61,105048,31.4
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Pakistani,FSM,Girls,1658,1124,68,1152,69,54353,32.8
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Pakistani,FSM,Boys,1688,833,49,877,52,50695,30
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Pakistani,All other pupils,Total,23730,15023,63,15683,66,774024,32.6
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Pakistani,All other pupils,Girls,11605,8262,71,8519,73,394692,34
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Pakistani,All other pupils,Boys,12125,6761,56,7164,59,379332,31.3
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Bangladeshi,Total,Total,10271,6777,66,7032,68,339092,33
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Bangladeshi,Total,Girls,5091,3775,74,3867,76,175392,34.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Bangladeshi,Total,Boys,5180,3002,58,3165,61,163700,31.6
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Bangladeshi,FSM,Total,1469,870,59,907,62,46595,31.7
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Bangladeshi,FSM,Girls,738,484,66,499,68,24265,32.9
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Bangladeshi,FSM,Boys,731,386,53,408,56,22330,30.5
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Bangladeshi,All other pupils,Total,8802,5907,67,6125,70,292497,33.2
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Bangladeshi,All other pupils,Girls,4353,3291,76,3368,77,151127,34.7
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Bangladeshi,All other pupils,Boys,4449,2616,59,2757,62,141370,31.8
Academic year,201718,National,E92000001,England,Ethnicity: minor group,Any other Asian background,Total,Total,11617,7970,69,8216,71,390552,33.6
